¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¨|¥­¸ô151~180¸¹,15.48,¦í,,,1060112,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡AÃM¼Ó¡A§¨¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880113,156.14,3,2,2,¦³,¦³,4200000,26899,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLRJLHMFFAD18EA
¤¯¼w°Ï,¤g¦a,¦p·N¬q751~780¦a¸¹,2717.19,¹A,,,1060112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23000000,8465,,0.0,0,,RPPNMLLJLHMFFFR56EA
¨Î¨½°Ï,¤g¦a,¶ó¤l¤º¬q1621~1650¦a¸¹,1000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1500,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLNLLHMFFDR66DA
·sÀç°Ï,¤g¦a,·s¥fªÙ¬q901~930¦a¸¹,106.92,¤u,,,1060217,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,6547,,0.0,0,,RPQNMLLJLHMFFAR68DA
ªF¤s°Ï,¤g¦a,ªF¿³¬q511~540¦a¸¹,1504.59,¦í,,,1060114,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17290000,11492,,0.0,0,,RPRNMLRJLHMFFBR86DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¸ô661~690¸¹,22.05,¦í,,,1060117,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850408,165.34,2,2,2,¦³,¦³,9000000,54433,,0.0,0,,RPTOMLQJLHMFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤¤¤sªF¸ô121~150¸¹,10.73,¦í,,,1060123,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900110,106.64,3,2,2,¦³,¦³,4250000,39854,©Y¹D¥­­±,0.0,0,,RPUQMLPKLHMFFHR87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤@¬q484«Ñ61~90¸¹,85.0,¦í,,,1060201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0690202,153.39,4,1,3,¦³,µL,10500000,68453,,0.0,0,,RPSPMLNLKHMFFCD18DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¨½´_µØ¤Tµó61~90¸¹,6.84,¨ä¥L,,,1051226,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840908,76.24,3,2,2,¦³,¦³,1650000,21642,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLMLLHMFFHR96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏçrªQ¤@µó180«Ñ1~30¸¹,110.13,¹A,,,1060125,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040216,209.64,4,2,4,¦³,µL,8350000,39830,,0.0,0,,RPUOMLMLLHMFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤jÆW¸ô40«Ñ209§Ë1~30¸¹,77.0,¦í,,,1060208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920502,162.35,4,1,3,¦³,µL,3080000,18971,,0.0,0,,RPTNMLNLLHMFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã¤¤µó100«Ñ26§Ë1~30¸¹,83.1,¦í,,,1060112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820209,182.31,5,2,4,¦³,µL,7500000,41139,,0.0,0,,RPWNMLNLLHMFFHR67CA
¥Ã±d°Ï,¤g¦a,¤­¤ý¬q211~240¦a¸¹,381.21,¨ä¥L,,,1060123,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10630544,27886,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPVNMLKLLHMFFHR27CA
¬hÀç°Ï,¤g¦a,¿w¹A¬q421~450¦a¸¹,208.51,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060220,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2117500,10155,,0.0,0,,RPTNMLOLKHMFFAR76DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R©ú¸ô121~150¸¹,4.22,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0850203,39.129999999999995,1,0,1,¦³,¦³,1380000,35267,,0.0,0,,RPSNMLLJLHMFFCD67DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤¤µØ¸ô421~450¸¹,3.45,¦í,,,1060110,¤g¦a0«Øª«1¨®¦ì1,¤Q¤K¼h,¤G¤Q¤G¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0811215,159.9,0,0,0,µL,¦³,4600000,28768,©Y¹D¥­­±,0.0,0,,RPRNMLRKLHMFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,19.0,°Ó,,,1051227,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,166.08999999999997,3,2,2,¦³,¦³,8660000,52140,©Y¹D¥­­±,0.0,0,,RPROMLPKLHMFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,18.17,°Ó,,,1051227,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,159.12,3,2,2,¦³,¦³,8200000,51533,©Y¹D¥­­±,0.0,0,,RPSOMLPKLHMFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,15.66,°Ó,,,1051227,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤T¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,135.38,3,1,2,¦³,¦³,6930000,51189,©Y¹D¥­­±,0.0,0,,RPTOMLPKLHMFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,17.11,°Ó,,,1051227,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,149.28,3,1,2,¦³,¦³,7530000,50442,©Y¹D¥­­±,0.0,0,,RPUOMLPKLHMFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,15.7,°Ó,,,1051227,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,135.91,3,1,2,¦³,¦³,6330000,46575,©Y¹D¥­­±,0.0,0,,RPVOMLPKLHMFFHR77CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,15.75,°Ó,,,1051227,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,136.35,3,1,2,¦³,¦³,6640000,48698,©Y¹D¥­­±,0.0,0,,RPPPMLPKLHMFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,15.57,°Ó,,,1051227,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,135.32,3,1,2,¦³,¦³,6830000,50473,©Y¹D¥­­±,0.0,0,,RPSPMLPKLHMFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,15.75,°Ó,,,1051227,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,136.35,3,1,2,¦³,¦³,6810000,49945,©Y¹D¥­­±,0.0,0,,RPTPMLPKLHMFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,14.87,°Ó,,,1060210,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,128.61,3,1,2,¦³,¦³,6240000,48519,©Y¹D¥­­±,0.0,0,,RPVPMLPKLHMFFHR87CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,15.48,°Ó,,,1060210,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,134.34,3,1,2,¦³,¦³,6780000,50469,©Y¹D¥­­±,0.0,0,,RPWPMLPKLHMFFHR97CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,15.7,°Ó,,,1060210,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,135.86,3,1,2,¦³,¦³,6790000,49978,©Y¹D¥­­±,0.0,0,,RPXPMLPKLHMFFHR08CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,9.68,°Ó,,,1060210,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,93.50999999999999,3,1,1,¦³,¦³,5200000,55609,©Y¹D¥­­±,0.0,0,,RPOQMLPKLHMFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,9.68,°Ó,,,1060210,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,93.50999999999999,3,1,1,¦³,¦³,5500000,58817,©Y¹D¥­­±,0.0,0,,RPPQMLPKLHMFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã¤j¸ô¤T¬q618«Ñ55§Ë1~30¸¹,85.77,¦í,,,1060126,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020403,192.33,4,2,5,¦³,¦³,9980000,51890,,0.0,0,,RPROMLNKLHMFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,23.14,°Ó,,,1051227,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,204.01999999999998,4,2,2,¦³,¦³,11190000,54848,©Y¹D¥­­±,0.0,0,,RPWNMLPKLHMFFHR77CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,18.78,°Ó,,,1051227,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,164.51999999999998,3,2,2,¦³,¦³,8820000,53611,©Y¹D¥­­±,0.0,0,,RPXNMLPKLHMFFHR87CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,19.0,°Ó,,,1051227,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,166.08999999999997,3,2,2,¦³,¦³,8700000,52381,©Y¹D¥­­±,0.0,0,,RPPOMLPKLHMFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,15.66,°Ó,,,1051219,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,135.38,3,1,2,¦³,¦³,6620000,48899,©Y¹D¥­­±,0.0,0,,RPRNMLPKLHMFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,23.14,°Ó,,,1051227,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,204.01999999999998,4,2,2,¦³,¦³,11050000,54161,©Y¹D¥­­±,0.0,0,,RPUNMLPKLHMFFHR57CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï¥­µ¥¸ô61~90¸¹,83.0,¦í,,,1060209,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0650910,96.63,4,2,2,¦³,µL,2500000,25872,,0.0,0,,RPSNMLLJLHMFFCR09DA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï«Ø«n¨½«Ø«n151~180¸¹,129.79,¹A,,,1060120,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990604,210.67,4,2,5,¦³,µL,6800000,32278,,0.0,0,,RPPNMLQJLHMFFDR76DA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï´ä¤f241~270¸¹,66.18,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060209,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040817,140.05,4,2,4,¦³,µL,6200000,44270,,0.0,0,,RPOPMLNKLHMFFER76DA
Ãö¼q°Ï,¤g¦a,«nªá¬q1291~1320¦a¸¹,113.0,¦í,,,1060214,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2578000,22814,,0.0,0,,RPTNMLMJLHMFFFR07EA
¦w©w°Ï,¤g¦a,Ä¬ªL¬q331~360¦a¸¹,65.65,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,741845,11300,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLRKLHMFFER07DA
¤¯¼w°Ï,¤g¦a,«O¥Í¬q691~720¦a¸¹,177.05,¦í,,,1060210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1716000,9692,,0.0,0,¥H­ì©l©ç©w»ù¥X°â,RPSOMLMJLHMFFFR96DA
±N­x°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«±N­x°Ï¥_®H¨½¥_®H61~90¸¹,419.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060202,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841011,380.65,11,2,4,¦³,µL,5500000,14449,,0.0,0,,RPTNMLMJLHMFFDR66CA
¥_ªù°Ï,¤g¦a,«O¦w¬q511~540¦a¸¹,273.01,¦í,,,1051215,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2640261,9671,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLNJLHMFFDR66CA
¦è´ä°Ï,¤g¦a,´ä«n¬q931~960¦a¸¹,355.71,¦í,,,1060101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7800000,21928,,0.0,0,,RPTNMLNJLHMFFDR76CA
¨Î¨½°Ï,¤g¦a,¿³¤Æ¬q601~630¦a¸¹,1500.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,1667,,0.0,0,,RPXNMLRJLHMFFDR57CA
±N­x°Ï,¤g¦a,©¾¿³¬q931~960¦a¸¹,1435.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1045,,0.0,0,,RPQOMLSJLHMFFDR07CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï©¾¤¯¨½©¾¤¯91~120¸¹,22.51,¦í,,,1060122,¤g¦a3«Øª«1¨®¦ì0,¤G¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820804,83.41,2,1,2,¦³,µL,1600000,19182,,0.0,0,,RPXNMLKKLHMFFDR96CA
¨Î¨½°Ï,¤g¦a,¤lÀs¬q121~150¦a¸¹,156.31,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060215,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,3199,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLLJLHMFFDR56CA
¨Î¨½°Ï,¤g¦a,¤T¨ó¬q151~180¦a¸¹,2208.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5961600,2700,,0.0,0,,RPVNMLLJLHMFFDR76CA
·s¥«°Ï,¤g¦a,¤jªÀ¬q2191~2220¦a¸¹,400.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7260000,18150,,0.0,0,,RPQNMLLJLHMFFER98CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï´ä¤f241~270¸¹,88.82,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060123,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050226,162.25,5,2,5,¦³,µL,6880000,42404,,0.0,0,,RPUNMLLJLHMFFER76CA
·s¤Æ°Ï,¤g¦a,·s¤Ó¬q601~630¦a¸¹,243.19,¦í,,,1040211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4273296,17572,,0.0,0,,RPSNMLMJLHMFFER66CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¥Á¥Í¸ô121~150¸¹,16.14,¦í,,,1060211,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050818,59.11,1,2,2,¦³,¦³,3490000,59042,,0.0,0,,RPSNMLNJLHMFFER76CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¤»¦w¨½13¾F¤»¦w91~120¸¹,101.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060213,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020521,255.42,4,2,5,¦³,µL,9200000,36019,,0.0,0,,RPPNMLKLLHMFFDR88CA
¨Î¨½°Ï,¤g¦a,¨Î«n¬q991~1020¦a¸¹,5601.27,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12420000,2217,,0.0,0,,RPUNMLLLLHMFFDR86CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¸ô58«Ñ61~90¸¹,47.73,¦í,,,1060105,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951215,175.11,3,2,2,¦³,¦³,5000000,28553,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSPMLOLKHMFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥Ã¥­µó56«Ñ1~30¸¹,9.96,¦í,,,1060202,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890504,150.94,3,2,2,¦³,¦³,4800000,31801,©Y¹D¥­­±,0.0,0,,RPTPMLOLKHMFFHR57CA
