¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï±R¸t¸ô1~30¸¹,4.91,¦í,,,1051221,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050201,13.719999999999999,1,1,1,¦³,µL,880000,64140,,0.0,0,§t¸ËæC»ù,RPXOMLNKLHMFFLE86CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï±R¸t¸ô1~30¸¹,4.91,¦í,,,1051221,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050201,13.719999999999999,1,1,1,¦³,µL,860000,62682,,0.0,0,§t¸ËæC»ù,RPOPMLNKLHMFFLE68CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï±R¸t¸ô1~30¸¹,5.06,¦í,,,1051221,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050201,14.11,1,1,1,¦³,µL,880000,62367,,0.0,0,§t¸ËæC»ù,RPPPMLNKLHMFFLE78CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï±R¸t¸ô1~30¸¹,4.91,¦í,,,1051221,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050201,13.719999999999999,1,1,1,¦³,µL,860000,62682,,0.0,0,§t¸ËæC»ù,RPQPMLNKLHMFFLE88CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï±R¸t¸ô1~30¸¹,4.91,¦í,,,1051221,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050201,13.719999999999999,1,1,1,¦³,µL,860000,62682,,0.0,0,§t¸ËæC»ù,RPRPMLNKLHMFFLE98CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤j¼d°Ï¤å¤Æ¸ô1~30¸¹,20.64,¦í,,,1060120,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850530,110.75,3,2,2,¦³,¦³,2500000,22573,©Y¹D¥­­±,0.0,0,,RPSPMLNKLHMFFLE09CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï¤j´¼µó71«Ñ1~30¸¹,70.01,¦í,,,1060217,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050623,206.99,5,2,4,¦³,µL,10200000,49278,,0.0,0,,RPVNMLSJLHMFFLE96CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï»ñªL¤@¸ô300«Ñ1~30¸¹,51.29,¦í,,,1060206,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0871001,266.85,5,2,3,¦³,¦³,3520000,13191,,0.0,0,,RPXNMLSJLHMFFLE17CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤j¼d°Ï¤º­í¸ô211~240¸¹,16.8,¦í,,,1060116,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850217,106.09,3,2,2,¦³,¦³,2700000,25450,©Y¹D¥­­±,0.0,0,,RPRNMLNJLHMFFLE68CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï¤º­í¸ô280«Ñ1~30¸¹,63.0,°Ó,,,1060126,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770320,108.0,3,2,2,¦³,µL,4050000,37500,,0.0,0,,RPSNMLLJLHMFFLE58CA
­d¶®°Ï,¤g¦a,·N¸Û¬q451~480¦a¸¹,16.0,°Ó,,,1060210,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2143680,133980,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLOLKHMFFBE08DA
­d¶®°Ï,¨®¦ì,°ª¶¯¥«­d¶®°Ï©M¥­¤@¸ô145«Ñ1~30¸¹,6.93,°Ó,,,1060218,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¼h,¤C¼h,¨ä¥L,,¿ûµ¬²V¾®¤g³y,0700909,45.4,0,0,0,¦³,µL,1350000,,©Y¹D¥­­±,45.4,1350000,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWOMLOLKHMFFBE58DA
«eÂí°Ï,¤g¦a,¤¯·R¬q301~330¦a¸¹,115.0,°Ó,,,1060217,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5083000,44200,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡CÅv§Q¤H2¤H,RPRNMLOLKHMFFCE08DA
«eÂí°Ï,¤g¦a,¤¯·R¬q301~330¦a¸¹,37.0,°Ó,,,1060209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1332000,36000,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPROMLLJLHMFFCE77DA
ºX¤s°Ï,¤g¦a,¤j¼w¬q1291~1320¦a¸¹,188.69,¨ä¥L,,,1060201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2547315,13500,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPTNMLKKLHMFFHE38DA
¤¯ªZ°Ï,¤g¦a,µ½¼w¬q91~120¦a¸¹,178.37,¨ä¥L,,,1060120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5261915,29500,,0.0,0,,RPWNMLQJLHMFFIE66DA
´ò¤º°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«´ò¤º°Ï¥¿¸q¤@¸ô216«Ñ8§Ë91~120¸¹,85.93,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060123,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840407,201.94,4,1,3,¦³,µL,4200000,20798,,0.0,0,,RPOOMLRJLHMFFJE78DA
§üªL°Ï,¤g¦a,·sÉÜ¬q61~90¦a¸¹,6008.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,1165,,0.0,0,,RPQNMLLJLHMFFHE08DA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å·O¸ô271~300¸¹,16.53,¦í,,,1060120,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840818,151.52,4,2,2,¦³,¦³,4000000,26399,©Y¹D¾÷±ñ,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡CÅv§Q¤H¦³2¤H¡C,RPQNMLQJLHMFFEE28DA
«eÂí°Ï,¤g¦a,¤¯·R¬q391~420¦a¸¹,36.0,°Ó,,,1060214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1296000,36000,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPOMLOLKHMFFCE97DA
¹ª¤s°Ï,¤g¦a,¤º±©¬q¥|¤p¬q781~810¦a¸¹,28.81,¨ä¥L,,,1060216,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,213403,7407,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPWNMLOLKHMFFAE38DA
¹ª¤s°Ï,¤g¦a,¤º±©¬q¥|¤p¬q571~600¦a¸¹,10.56,¨ä¥L,,,1060216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,115710,10957,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPUOMLOLKHMFFAE28DA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¤å©¾¸ô61~90¸¹,7.97,°Ó,,,1060115,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931216,81.25,2,2,1,¦³,¦³,4700000,57846,©Y¹D¾÷±ñ,5.68,0,,RPVNMLLJLHMFFAE87DA
ªL¶é°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªL¶é°ÏªL¶é¥_¸ô271~300¸¹,43.0,¦í,,,1060214,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,°Ó·~¥Î,¥[±j¿j³y,0620306,40.11,3,2,2,¦³,µL,9300000,231862,,0.0,0,,RPSPMLQKLHMFFLE76CA
ªL¶é°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªL¶é°Ï¤j¦w¸ô6«Ñ1~30¸¹,84.47,¦í,,,1060207,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030630,167.81,4,2,4,¦³,µL,9200000,54824,,0.0,0,§t¸ËæC,RPTNMLNJLHMFFLE88CA
ªL¶é°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªL¶é°Ï¤j¦w¸ô6«Ñ1~30¸¹,80.66,¦í,,,1060207,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030630,167.81,4,2,4,¦³,µL,9620000,57327,,0.0,0,§t¸ËæC,RPUNMLNJLHMFFLE98CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï¤º­í¸ô301~330¸¹,16.55,¦í,,,1060211,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830205,102.24,3,2,2,¦³,¦³,1800000,17606,,0.0,0,,RPPNMLTJLHMFFLE09CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï©ú¼w¸ô9«Ñ1~30¸¹,31.16,¦í,,,1060202,¤g¦a1«Øª«1¨®¦ì0,¤­¼h¡A§¨¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801220,118.00999999999999,4,2,3,¦³,µL,2400000,20337,,0.0,0,,RPROMLOLKHMFFLE98CA
ªL¶é°Ï,¤g¦a,·Ë¦{¬q3481~3510¦a¸¹,115.0,¦í,,,1060215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1667500,14500,,0.0,0,,RPPNMLLJLHMFFLE28CA
ªL¶é°Ï,¤g¦a,·Ë¦{¬q3511~3540¦a¸¹,23.0,¦í,,,1060215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,331200,14400,,0.0,0,,RPQNMLLJLHMFFLE38CA
ªL¶é°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªL¶é°Ï¥_¦Â¤G¸ô50«Ñ16§Ë1~30¸¹,66.0,¦í,,,1051215,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0881018,158.4,4,2,2,¦³,µL,1880000,11869,,0.0,0,,RPSNMLMJLHMFFLE68CA
ªL¶é°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªL¶é°Ïªu®ü¸ô¥|¬q91~120¸¹,88.0,¦í,,,1060208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0691125,194.7,6,2,3,¦³,µL,4500000,23112,,0.0,0,,RPPNMLOJLHMFFLE58CA
¤j¼d°Ï,¤g¦a,¯Î¤½¶é¬q4561~4590¦a¸¹,1224.0,¹A,,,1060116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11100000,9069,,0.0,0,,RPSNMLLKLHMFFLE68CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï¶À­í¸ô1~30¸¹,99.19,¦í,,,1060119,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0730110,101.26,5,2,3,¦³,µL,3000000,29627,,0.0,0,,RPQNMLNKLHMFFLE68CA
­XÛ_°Ï,¤g¦a,¹ÅÛ_¬q691~720¦a¸¹,116.85,°Ó,,,1060215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,34232,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLLJLHMFFJE78CA
¸ô¦Ë°Ï,¤g¦a,Àô²y¬q1411~1440¦a¸¹,3959.25,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050829,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12240000,3091,,0.0,0,,RPPOMLLJLHMFFJE18CA
ªü½¬°Ï,¤g¦a,±^¤sÀç¬q1201~1230¦a¸¹,2333.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13560000,5812,,0.0,0,,RPRNMLMJLHMFFJE38CA
­XÛ_°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­XÛ_°Ï«Ø¤¤µó61~90¸¹,9.57,¦í,,,1060206,¤g¦a3«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841230,104.36,3,2,2,¦³,µL,1300000,12457,,0.0,0,,RPUNMLMJLHMFFJE68CA
´ò¤º°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«´ò¤º°Ï¤¤¤s¸ô¤@¬q171«Ñ2§Ë1~30¸¹,95.54,¦í,,,1060111,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040702,213.97,4,3,3,¦³,µL,8300000,38790,,0.0,0,,RPPNMLNJLHMFFJE28CA
¤jªÀ°Ï,¤g¦a,¦`Æ[¬q631~660¦a¸¹,1943.17,¹A,,,1051218,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,45850000,23595,,0.0,0,,RPSNMLOKLHMFFIE68CA
¥Ð¼d°Ï,¤g¦a,«n¦w¦Ñ¬q661~690¦a¸¹,4.41,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000,680,,0.0,0,¹A«O¥Î,RPVNMLLLLHMFFJE88CA
¸ô¦Ë°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¸ô¦Ë°Ï¥Á¦³¸ô1~30¸¹,111.96,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060110,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041117,214.13,4,2,4,¦³,µL,8700000,40630,,0.0,0,,RPWNMLOKLHMFFJE56CA
¸ô¦Ë°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¸ô¦Ë°Ï¥Á¦³¸ô1~30¸¹,128.48,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060103,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041117,219.09,5,2,4,¦³,µL,7980000,36423,,0.0,0,,RPXNMLOKLHMFFJE66CA
¸ô¦Ë°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¸ô¦Ë°Ï´¼«iµó31~60¸¹,136.96,¦í,,,1051007,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931227,314.51,5,3,4,¦³,µL,13800000,43878,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLQKLHMFFJE88CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¦W¥úµó88«Ñ1~30¸¹,192.05,¦í,,,1051220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000127,252.76,5,2,3,¦³,µL,25000000,98908,,0.0,0,,RPPOMLQJLHMFFIE58CA
¤¯ªZ°Ï,¤g¦a,¤¯«i¬q61~90¦a¸¹,579.88,¦í,,,1051221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,41748460,71995,,0.0,0,,RPWOMLRJLHMFFIE76CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤¯ªZ°Ï¤K¼w¥_¸ô721~750¸¹,39.19,¦í,,,1051227,¤g¦a3«Øª«1¨®¦ì1,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041217,189.01,3,1,2,¦³,¦³,13500000,71425,©Y¹D¥­­±,33.05,0,Á`»ù§t¸ËæC´Ú¡C,RPXNMLLLLHMFFIE98CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤K¼w¥_¸ô1~30¸¹,165.34,¦í,,,1060123,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010528,227.93,4,2,4,¦³,¦³,19000000,83359,,0.0,0,,RPPNMLMLLHMFFIE28CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«³¾ªQ°Ï©¾¸q¸ô271~300¸¹,16.71,¦í,,,1060214,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051107,104.69,2,1,1,¦³,¦³,4400000,42029,©Y¹D¾÷±ñ,15.38,0,¥»®×¬°¹w°â«Î¶R½æ,RPSNMLPKLHMFFIE78CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«³¾ªQ°Ï©¾¸q¸ô271~300¸¹,16.71,¦í,,,1060215,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051107,104.69,2,1,1,¦³,¦³,4380000,41838,©Y¹D¾÷±ñ,15.38,0,¥»®×¬°¹w°â«Î¶R½æ,RPTNMLPKLHMFFIE88CA
¤¯ªZ°Ï,¤g¦a,ÆW¶Õ¬q511~540¦a¸¹,512.16,¹A,,,1060105,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26100000,50961,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¦a¤W¦³¥¼«O¦sµn°O«Øª«¡C,RPVNMLQKLHMFFIE56CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¼áÆ[¸ô61~90¸¹,64.57,¦í,,,1060120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0961019,145.48,3,2,2,¦³,µL,7500000,51553,,0.0,0,¦³¼W«Ø,RPVNMLSJLHMFFIE66CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤¯ªL¸ô267«Ñ7§Ë1~30¸¹,73.11,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821106,177.87,4,2,3,¦³,µL,3700000,20802,,0.0,0,,RPPNMLTJLHMFFIE78CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¦W´òµó31~60¸¹,240.48,¦í,,,1060208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030822,460.12,6,1,7,¦³,µL,39800000,86499,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLKKLHMFFIE28CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï·O´f¤Tµó190«Ñ1~30¸¹,158.49,¦í,,,1060215,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050705,310.88,5,2,5,¦³,µL,25200000,81060,,0.0,0,,RPPNMLPLKHMFFIE48CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«³¾ªQ°ÏªQ¦Ëµó115«Ñ1~30¸¹,122.34,¦í,,,1060130,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951101,225.69,5,2,4,¦³,¦³,10000000,44309,,0.0,0,,RPPOMLLJLHMFFIE08CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤jÂ§µó1~30¸¹,24.2,¦í,,,1060217,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701128,77.7,3,1,1,¦³,µL,750000,9653,,0.0,0,,RPROMLLJLHMFFIE28CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°ÏÀs¦¨¸ô34«Ñ31~60¸¹,15.37,°Ó,,,1060109,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040508,149.56,3,2,2,¦³,¦³,8300000,55496,©Y¹D¥­­±,25.6,0,,RPQNMLQKLHMFFGE48CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤å¿Å¸ô391~420¸¹,14.11,¦í,,,1060115,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830518,138.4,3,2,2,¦³,¦³,5350000,38656,©Y¹D¥­­±,0.0,800000,,RPVNMLNJLHMFFGE58CA
